# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      1557 24821629  1712928785           0  1712928785           0 "ALU.v"
S      4041 24821630  1712926211           0  1712926211           0 "ALUControlUnit.v"
S      5443 24821631  1712930603           0  1712930603           0 "ControlUnit.v"
S      2014 24821632  1712925527           0  1712925527           0 "ImmediateGenerator.v"
S      1523 24821633  1712929649           0  1712929649           0 "Memory.v"
S       360 24821634  1712928578           0  1712928578           0 "PC.v"
S      1287 24821635  1712929294           0  1712929294           0 "RegisterFile.v"
S       349 24821636  1712925527           0  1712925527           0 "alu_func.v"
S      5918 24821637  1712930837           0  1712930837           0 "cpu.v"
S       167 24821638  1712925527           0  1712925527           0 "mux2to1.v"
S       319 24821639  1712925527           0  1712925527           0 "mux3to1.v"
T      4693 24830585  1712930840           0  1712930840           0 "obj_dir/Vtop.cpp"
T      3313 24830584  1712930840           0  1712930840           0 "obj_dir/Vtop.h"
T      1843 24830596  1712930840           0  1712930840           0 "obj_dir/Vtop.mk"
T     17196 24830583  1712930840           0  1712930840           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 24830581  1712930840           0  1712930840           0 "obj_dir/Vtop__Syms.cpp"
T      1092 24830582  1712930840           0  1712930840           0 "obj_dir/Vtop__Syms.h"
T     23508 24830594  1712930840           0  1712930840           0 "obj_dir/Vtop__Trace__0.cpp"
T     48420 24830593  1712930840           0  1712930840           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9555 24830587  1712930840           0  1712930840           0 "obj_dir/Vtop___024root.h"
T      2659 24830591  1712930840           0  1712930840           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 24830589  1712930840           0  1712930840           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     61074 24830592  1712930840           0  1712930840           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     56296 24830590  1712930840           0  1712930840           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       825 24830588  1712930840           0  1712930840           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 24830586  1712930840           0  1712930840           0 "obj_dir/Vtop__pch.h"
T       849 24830597  1712930840           0  1712930840           0 "obj_dir/Vtop__ver.d"
T         0        0  1712930840           0  1712930840           0 "obj_dir/Vtop__verFiles.dat"
T      1703 24830595  1712930840           0  1712930840           0 "obj_dir/Vtop_classes.mk"
S      1118 24821673  1712925527           0  1712925527           0 "opcodes.v"
S       243 24821674  1712925527           0  1712925527           0 "states.v"
S       263 24820996  1712925339           0  1712925321           0 "top.v"
