# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      1795 24894185  1713098919           0  1713098919           0 "ALU.v"
S      1961 24894223  1713098500           0  1713098500           0 "ALUControlUnit.v"
S     14537 24894224  1713100745           0  1713100745           0 "ControlUnit.v"
S      2074 24894189  1713096404           0  1713096404           0 "ImmediateGenerator.v"
S      1428 24894182  1713025921           0  1713023261           0 "Memory.v"
S       417 24894225  1713100932           0  1713100932           0 "PC.v"
S      1287 24894230  1713099246           0  1713099246           0 "RegisterFile.v"
S       349 24894228  1713025921           0  1713023261           0 "alu_func.v"
S      5956 24894184  1713105733           0  1713105733           0 "cpu.v"
S       167 24894187  1713025921           0  1713023261           0 "mux2to1.v"
S       482 24894188  1713097389           0  1713097389           0 "mux3to1.v"
T      4693 25021439  1713105851           0  1713105851           0 "obj_dir/Vtop.cpp"
T      3313 25021438  1713105851           0  1713105851           0 "obj_dir/Vtop.h"
T      1843 25021450  1713105851           0  1713105851           0 "obj_dir/Vtop.mk"
T    123069 25021437  1713105851           0  1713105851           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 25021435  1713105851           0  1713105851           0 "obj_dir/Vtop__Syms.cpp"
T      1092 25021436  1713105851           0  1713105851           0 "obj_dir/Vtop__Syms.h"
T     24189 25021448  1713105851           0  1713105851           0 "obj_dir/Vtop__Trace__0.cpp"
T     50421 25021447  1713105851           0  1713105851           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10084 25021441  1713105851           0  1713105851           0 "obj_dir/Vtop___024root.h"
T      2659 25021445  1713105851           0  1713105851           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 25021443  1713105851           0  1713105851           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     76538 25021446  1713105851           0  1713105851           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     71856 25021444  1713105851           0  1713105851           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       825 25021442  1713105851           0  1713105851           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 25021440  1713105851           0  1713105851           0 "obj_dir/Vtop__pch.h"
T       857 25021451  1713105851           0  1713105851           0 "obj_dir/Vtop__ver.d"
T         0        0  1713105851           0  1713105851           0 "obj_dir/Vtop__verFiles.dat"
T      1703 25021449  1713105851           0  1713105851           0 "obj_dir/Vtop_classes.mk"
S      1118 24894229  1713025921           0  1713023261           0 "opcodes.v"
S       568 25020932  1713105753           0  1713105753           0 "pcMux.v"
S       874 24894183  1713094106           0  1713094106           0 "states.v"
S       263 24894180  1713025921           0  1713023205           0 "top.v"
