# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  14966672   156803  1709653047   148272605  1709653047   148272605 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   156864  1709653047   888271711  1709653047   888271711 "/usr/local/share/verilator/include/verilated_std.sv"
S       315 59109745109272137  1710864008   422389700  1710864002   893105100 "add_alu.v"
S       271 14355223812391058  1710864008   281438800  1710864002   895091100 "add_alu_four.v"
S      1643 6473924464500696  1710864008   231822300  1710864002   896101900 "alu.v"
S      2413 25895697857537858  1710864091   175604300  1710864090   145788200 "alu_control_unit.v"
S       480 281474978296798  1710863902   205181000  1710245267   641558400 "alu_func.v"
S      1399 21673573206878044  1710864008   186732600  1710864002   898865000 "control_unit.v"
S      5008 38843546786228076  1710864242   198650300  1710864241    88425100 "cpu.v"
S      1701 12384898975452054  1710864008    24238000  1710864002   901992700 "data_memory.v"
S      1471 17451448556276533  1710864007   931232200  1710864002   904143500 "immediate_generator.v"
S      1362 32369622321970762  1710864007   919677200  1710864002   905151100 "instruction_memory.v"
S       176 17451448556343584  1710864007   824307700  1710864002   906151600 "mux.v"
T      4811 37436171902818098  1710864242   312171600  1710864242   312171600 "obj_dir/Vtop.cpp"
T      3313 15481123719392107  1710864242   305333000  1710864242   305333000 "obj_dir/Vtop.h"
T      1817 15762598696105418  1710864242   394415900  1710864242   394415900 "obj_dir/Vtop.mk"
T       385 7036874418384901  1710864242   301634100  1710864242   301634100 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 13510798882772716  1710864242   287353300  1710864242   287353300 "obj_dir/Vtop__Syms.cpp"
T      1092 9570149208830555  1710864242   294583800  1710864242   294583800 "obj_dir/Vtop__Syms.h"
T       290 19703248370416967  1710864242   371353200  1710864242   371353200 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    103221 12384898975939963  1710864242   382577900  1710864242   382577900 "obj_dir/Vtop__Trace__0.cpp"
T    122923 12947848929361332  1710864242   370356700  1710864242   370356700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2458 8162774325280932  1710864242   324371300  1710864242   324371300 "obj_dir/Vtop___024root.h"
T      2037 11258999069270766  1710864242   351535700  1710864242   351535700 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 8725724278915434  1710864242   334257900  1710864242   334257900 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     71873 7318349395550853  1710864242   358257000  1710864242   358257000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     31670 5910974511997706  1710864242   342120300  1710864242   342120300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 10696049116081740  1710864242   329372400  1710864242   329372400 "obj_dir/Vtop___024root__Slow.cpp"
T       684 7036874418862252  1710864242   318231300  1710864242   318231300 "obj_dir/Vtop__pch.h"
T       874 26177172834175491  1710864242   398529800  1710864242   398529800 "obj_dir/Vtop__ver.d"
T         0        0  1710864242   399567200  1710864242   399567200 "obj_dir/Vtop__verFiles.dat"
T      1732 5066549581904443  1710864242   391477500  1710864242   391477500 "obj_dir/Vtop_classes.mk"
S      1165 281474978296805  1710863483   919434600  1710245267   646072800 "opcodes.v"
S       271 1407374884817199  1710863111   193726100  1710859489   845905700 "pc.v"
S      1590 48132221017817611  1710864007   761037000  1710864002   926107900 "register_file.v"
S       277 281474978296816  1710863483   905915300  1710245267   652077900 "top.v"
