# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       281 23890654  1711448920           0  1711285446           0 "add_alu.v"
S       246 23890655  1711448920           0  1711285446           0 "add_alu_four.v"
S      1556 23890656  1711448920           0  1711285446           0 "alu.v"
S      2391 23890657  1711448920           0  1711285446           0 "alu_control_unit.v"
S       353 23890658  1711448920           0  1711285446           0 "alu_func.v"
S      2022 23890659  1711448920           0  1711285446           0 "control_unit.v"
S      5430 23890660  1711448920           0  1711285446           0 "cpu.v"
S      1712 23890661  1711448920           0  1711285446           0 "data_memory.v"
S      2094 23890662  1711448920           0  1711285446           0 "immediate_generator.v"
S      1743 23890663  1711449287           0  1711449287           0 "instruction_memory.v"
S       164 23890665  1711448920           0  1711285446           0 "mux.v"
T      4693 23891426  1711449294           0  1711449294           0 "obj_dir/Vtop.cpp"
T      3313 23891425  1711449294           0  1711449294           0 "obj_dir/Vtop.h"
T      1843 23891437  1711449294           0  1711449294           0 "obj_dir/Vtop.mk"
T       489 23891424  1711449294           0  1711449294           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 23891422  1711449294           0  1711449294           0 "obj_dir/Vtop__Syms.cpp"
T      1092 23891423  1711449294           0  1711449294           0 "obj_dir/Vtop__Syms.h"
T    104390 23891435  1711449294           0  1711449294           0 "obj_dir/Vtop__Trace__0.cpp"
T    125864 23891434  1711449294           0  1711449294           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2306 23891428  1711449294           0  1711449294           0 "obj_dir/Vtop___024root.h"
T      2070 23891432  1711449294           0  1711449294           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 23891430  1711449294           0  1711449294           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     66284 23891433  1711449294           0  1711449294           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     32819 23891431  1711449294           0  1711449294           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       613 23891429  1711449294           0  1711449294           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 23891427  1711449294           0  1711449294           0 "obj_dir/Vtop__pch.h"
T       896 23891438  1711449294           0  1711449294           0 "obj_dir/Vtop__ver.d"
T         0        0  1711449294           0  1711449294           0 "obj_dir/Vtop__verFiles.dat"
T      1703 23891436  1711449294           0  1711449294           0 "obj_dir/Vtop_classes.mk"
S      1118 23890666  1711448920           0  1711285446           0 "opcodes.v"
S       345 23890667  1711448920           0  1711285446           0 "pc.v"
S      1852 23890668  1711448920           0  1711285446           0 "register_file.v"
S       277 23890814  1711449017           0  1710081674           0 "top.v"
S       342 23890669  1711448920           0  1711285446           0 "twoDigitMux.v"
