# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       281 23489574  1710919937           0  1710919937           0 "add_alu.v"
S       246 23490749  1710919952           0  1710919952           0 "add_alu_four.v"
S      1556 23102958  1710955362           0  1710955362           0 "alu.v"
S      2396 23102959  1710950640           0  1710950640           0 "alu_control_unit.v"
S       353 23102960  1710950401           0  1710950401           0 "alu_func.v"
S      2301 23102961  1710958443           0  1710958443           0 "control_unit.v"
S      5337 23101232  1710958747           0  1710958747           0 "cpu.v"
S      1733 23101233  1710920987           0  1710920987           0 "data_memory.v"
S      2094 23102962  1710956762           0  1710956762           0 "immediate_generator.v"
S      1384 23101234  1710955508           0  1710955508           0 "instruction_memory.v"
S       164 23102963  1710915493           0  1710915493           0 "mux.v"
T      4693 23635915  1710958799           0  1710958799           0 "obj_dir/Vtop.cpp"
T      3313 23635914  1710958799           0  1710958799           0 "obj_dir/Vtop.h"
T      1843 23635926  1710958799           0  1710958799           0 "obj_dir/Vtop.mk"
T       413 23635913  1710958799           0  1710958799           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 23635911  1710958799           0  1710958799           0 "obj_dir/Vtop__Syms.cpp"
T      1092 23635912  1710958799           0  1710958799           0 "obj_dir/Vtop__Syms.h"
T    102756 23635924  1710958799           0  1710958799           0 "obj_dir/Vtop__Trace__0.cpp"
T    124733 23635923  1710958799           0  1710958799           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2731 23635917  1710958799           0  1710958799           0 "obj_dir/Vtop___024root.h"
T      2070 23635921  1710958799           0  1710958799           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 23635919  1710958799           0  1710958799           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     69438 23635922  1710958799           0  1710958799           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     35851 23635920  1710958799           0  1710958799           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       613 23635918  1710958799           0  1710958799           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 23635916  1710958799           0  1710958799           0 "obj_dir/Vtop__pch.h"
T       896 23635927  1710958799           0  1710958799           0 "obj_dir/Vtop__ver.d"
T         0        0  1710958799           0  1710958799           0 "obj_dir/Vtop__verFiles.dat"
T      1703 23635925  1710958799           0  1710958799           0 "obj_dir/Vtop_classes.mk"
S      1118 23101235  1710956578           0  1710956578           0 "opcodes.v"
S       373 23102964  1710908775           0  1710908775           0 "pc.v"
S      1852 23101236  1710955178           0  1710955178           0 "register_file.v"
S       277 23626775  1710953387           0  1710081676           0 "top.v"
S       342 23634906  1710958796           0  1710958796           0 "twoDigitMux.v"
