# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       281 23489574  1710919937           0  1710919937           0 "add_alu.v"
S       246 23490749  1710919952           0  1710919952           0 "add_alu_four.v"
S      1556 23102958  1710950672           0  1710950672           0 "alu.v"
S      2396 23102959  1710950640           0  1710950640           0 "alu_control_unit.v"
S       353 23102960  1710950401           0  1710950401           0 "alu_func.v"
S      1495 23102961  1710920019           0  1710920019           0 "control_unit.v"
S      4853 23101232  1710950691           0  1710950691           0 "cpu.v"
S      1733 23101233  1710920987           0  1710920987           0 "data_memory.v"
S      1744 23102962  1710920708           0  1710920708           0 "immediate_generator.v"
S      1384 23101234  1710920727           0  1710920727           0 "instruction_memory.v"
S       164 23102963  1710915493           0  1710915493           0 "mux.v"
T      4693 23534317  1710950695           0  1710950695           0 "obj_dir/Vtop.cpp"
T      3313 23534316  1710950695           0  1710950695           0 "obj_dir/Vtop.h"
T      1843 23534328  1710950695           0  1710950695           0 "obj_dir/Vtop.mk"
T       413 23534315  1710950695           0  1710950695           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 23534313  1710950695           0  1710950695           0 "obj_dir/Vtop__Syms.cpp"
T      1092 23534314  1710950695           0  1710950695           0 "obj_dir/Vtop__Syms.h"
T    103799 23534326  1710950695           0  1710950695           0 "obj_dir/Vtop__Trace__0.cpp"
T    123153 23534325  1710950695           0  1710950695           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2241 23534319  1710950695           0  1710950695           0 "obj_dir/Vtop___024root.h"
T      2030 23534323  1710950695           0  1710950695           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 23534321  1710950695           0  1710950695           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     61759 23534324  1710950695           0  1710950695           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     30555 23534322  1710950695           0  1710950695           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       613 23534320  1710950695           0  1710950695           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 23534318  1710950695           0  1710950695           0 "obj_dir/Vtop__pch.h"
T       882 23534329  1710950695           0  1710950695           0 "obj_dir/Vtop__ver.d"
T         0        0  1710950695           0  1710950695           0 "obj_dir/Vtop__verFiles.dat"
T      1703 23534327  1710950695           0  1710950695           0 "obj_dir/Vtop_classes.mk"
S      1122 23101235  1710240888           0  1710240888           0 "opcodes.v"
S       373 23102964  1710908775           0  1710908775           0 "pc.v"
S      1784 23101236  1710925635           0  1710925635           0 "register_file.v"
S       263 23101245  1710240888           0  1710240888           0 "top.v"
