# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       281 23489574  1710919937           0  1710919937           0 "add_alu.v"
S       246 23490749  1710919952           0  1710919952           0 "add_alu_four.v"
S      1556 23102958  1710955362           0  1710955362           0 "alu.v"
S      2391 23102959  1711037674           0  1711037674           0 "alu_control_unit.v"
S       353 23102960  1710950401           0  1710950401           0 "alu_func.v"
S      2022 23102961  1711037672           0  1711037672           0 "control_unit.v"
S      5430 23101232  1711029238           0  1711029238           0 "cpu.v"
S      1712 23101233  1711029117           0  1711029117           0 "data_memory.v"
S      2094 23102962  1710956762           0  1710956762           0 "immediate_generator.v"
S      1687 23101234  1711038445           0  1711038445           0 "instruction_memory.v"
S       164 23102963  1710915493           0  1710915493           0 "mux.v"
T      4693 23699162  1711038454           0  1711038454           0 "obj_dir/Vtop.cpp"
T      3313 23699161  1711038454           0  1711038454           0 "obj_dir/Vtop.h"
T      1843 23699173  1711038454           0  1711038454           0 "obj_dir/Vtop.mk"
T       437 23699160  1711038454           0  1711038454           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 23699158  1711038454           0  1711038454           0 "obj_dir/Vtop__Syms.cpp"
T      1092 23699159  1711038454           0  1711038454           0 "obj_dir/Vtop__Syms.h"
T    104390 23699171  1711038454           0  1711038454           0 "obj_dir/Vtop__Trace__0.cpp"
T    125864 23699170  1711038454           0  1711038454           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2306 23699164  1711038454           0  1711038454           0 "obj_dir/Vtop___024root.h"
T      2070 23699168  1711038454           0  1711038454           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 23699166  1711038454           0  1711038454           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     66284 23699169  1711038454           0  1711038454           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     32819 23699167  1711038454           0  1711038454           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       613 23699165  1711038454           0  1711038454           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 23699163  1711038454           0  1711038454           0 "obj_dir/Vtop__pch.h"
T       896 23699174  1711038454           0  1711038454           0 "obj_dir/Vtop__ver.d"
T         0        0  1711038454           0  1711038454           0 "obj_dir/Vtop__verFiles.dat"
T      1703 23699172  1711038454           0  1711038454           0 "obj_dir/Vtop_classes.mk"
S      1118 23101235  1710956578           0  1710956578           0 "opcodes.v"
S       345 23102964  1711029203           0  1711029203           0 "pc.v"
S      1852 23101236  1710955178           0  1710955178           0 "register_file.v"
S       277 23626775  1710953387           0  1710081676           0 "top.v"
S       342 23634906  1710958796           0  1710958796           0 "twoDigitMux.v"
