# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       281 23489574  1710919937           0  1710919937           0 "add_alu.v"
S       246 23490749  1710919952           0  1710919952           0 "add_alu_four.v"
S      1556 23102958  1710955362           0  1710955362           0 "alu.v"
S      2396 23102959  1710950640           0  1710950640           0 "alu_control_unit.v"
S       353 23102960  1710950401           0  1710950401           0 "alu_func.v"
S      2023 23102961  1710955446           0  1710955446           0 "control_unit.v"
S      5070 23101232  1710954968           0  1710954968           0 "cpu.v"
S      1733 23101233  1710920987           0  1710920987           0 "data_memory.v"
S      1744 23102962  1710920708           0  1710920708           0 "immediate_generator.v"
S      1384 23101234  1710955508           0  1710955508           0 "instruction_memory.v"
S       164 23102963  1710915493           0  1710915493           0 "mux.v"
T      4693 23630027  1710955517           0  1710955517           0 "obj_dir/Vtop.cpp"
T      3313 23630026  1710955517           0  1710955517           0 "obj_dir/Vtop.h"
T      1843 23630038  1710955517           0  1710955517           0 "obj_dir/Vtop.mk"
T       413 23630025  1710955517           0  1710955517           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 23630023  1710955517           0  1710955517           0 "obj_dir/Vtop__Syms.cpp"
T      1092 23630024  1710955517           0  1710955517           0 "obj_dir/Vtop__Syms.h"
T    102444 23630036  1710955517           0  1710955517           0 "obj_dir/Vtop__Trace__0.cpp"
T    122919 23630035  1710955517           0  1710955517           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2666 23630029  1710955517           0  1710955517           0 "obj_dir/Vtop___024root.h"
T      2030 23630033  1710955517           0  1710955517           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 23630031  1710955517           0  1710955517           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     65332 23630034  1710955517           0  1710955517           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     33692 23630032  1710955517           0  1710955517           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       613 23630030  1710955517           0  1710955517           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 23630028  1710955517           0  1710955517           0 "obj_dir/Vtop__pch.h"
T       882 23630039  1710955517           0  1710955517           0 "obj_dir/Vtop__ver.d"
T         0        0  1710955517           0  1710955517           0 "obj_dir/Vtop__verFiles.dat"
T      1703 23630037  1710955517           0  1710955517           0 "obj_dir/Vtop_classes.mk"
S      1122 23101235  1710240888           0  1710240888           0 "opcodes.v"
S       373 23102964  1710908775           0  1710908775           0 "pc.v"
S      1852 23101236  1710955178           0  1710955178           0 "register_file.v"
S       277 23626775  1710953387           0  1710081676           0 "top.v"
